    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test node_stream::tests_extra::readable_push_emits_data_with_stream_this_and_deferred_end ... ok
test node_stream::tests_extra::readable_read_default_size_drains_buffer_as_buffer_then_null ... ok
test node_stream::tests_extra::readable_read_with_size_splits_buffer_and_keeps_remainder ... ok
test node_stream::tests_extra::readable_unshift_after_eof_before_end_prepends_chunk ... ok
test node_stream::tests_extra::readable_unshift_prepends_chunk_and_returns_hwm_signal ... ok
test node_stream::tests_extra::stream_destroy_with_error_marks_errored_state ... ok
test node_stream::tests_extra::stream_event_names_raw_listeners_and_prepend_chainability ... ok
test node_stream::tests_extra::stream_listener_count_and_listeners_reflect_data_end_storage ... ok
test node_stream::tests_extra::stream_max_listeners_default_and_override_round_trip ... ok
test node_stream::tests_extra::stream_native_receiver_methods_update_hidden_state ... ok
test node_stream::tests_extra::stream_object_mode_fields_reflect_defaults_and_options ... ok
test node_stream::tests_extra::stream_stub_arities_are_registered_per_thread ... ok
test node_stream::tests_extra::writable_backpressure_tracks_length_need_drain_and_drain_event ... ok
test node_stream::tests_extra::writable_corked_counter_tracks_cork_balance ... ok
test node_stream::tests_extra::writable_end_callback_runs_before_finish_and_close_events ... ok
test node_stream::tests_extra::writable_end_waits_for_pending_write_before_finish ... ok
test node_stream::tests_extra::writable_lifecycle_flags_reflect_end_and_finish ... ok
test node_stream::tests_extra::writable_write_returns_false_before_sync_callback_clears_length ... ok
test node_submodules::diagnostics::diagnostics_tests::error_prop_order_tests::properties_belong_to_the_error_not_its_address ... ok
test node_submodules::diagnostics::diagnostics_tests::error_prop_order_tests::reassignment_keeps_original_position ... ok
test node_submodules::diagnostics::diagnostics_tests::error_prop_order_tests::removal_preserves_order_of_the_rest ... ok
test node_submodules::diagnostics::diagnostics_tests::error_prop_order_tests::user_props_enumerate_in_insertion_order ... ok
test node_submodules::diagnostics::diagnostics_tests::tests::active_diag_channel_survives_eviction ... ok
test node_submodules::diagnostics::diagnostics_tests::tests::diag_channels_capped_by_evicting_inactive ... ok
test node_submodules::test::metadata_tests::mock_function_preserves_original_name_length_and_descriptors ... ok
test node_submodules::test::once_tests::default_once_scheduling_overwrites_the_current_call_index ... ok
test node_submodules::test::once_tests::finite_implementation_limit_falls_back_to_the_original ... ok
test node_submodules::test::once_tests::indexed_once_scheduling_uses_absolute_call_indices ... ok
test node_submodules::test::once_tests::reentrant_dispatch_uses_completed_call_indices_like_node ... ok
test node_submodules::test::once_tests::restoring_a_mock_preserves_calls_and_scheduled_implementations ... ok
test node_submodules::test::property_mock::tests::omitted_value_spies_while_explicit_undefined_replaces ... ok
test node_submodules::test::property_mock::tests::property_context_tracks_and_schedules_accesses ... ok
test node_submodules::test::tests::mock_accessor_options_reject_invalid_flags ... ok
test node_submodules::test::tests::mock_getter_and_setter_defaults_preserve_the_accessor_kind ... ok
test node_submodules::test::tests::mock_method_accepts_options_in_the_implementation_slot ... ok
test node_submodules::test::tests::mock_method_options_survive_an_allocating_getter ... ok
test node_submodules::test::tests::mock_method_requires_an_existing_callable_target ... ok
test node_submodules::test::tests::mock_options_reject_arrays ... ok
test node_submodules::test::tests::mock_timers_exposes_dispose_as_reset ... ok
test node_submodules::test::tests::mock_times_accepts_positive_integers_and_infinity ... ok
test node_submodules::test::tests::mock_times_rejects_zero_and_fractional_values ... ok
test node_submodules::tests::diagnostics_channel_exposes_tracing_channel_export ... ok
test node_submodules::tests::direct_missing_export_keeps_legacy_true_sentinel ... ok
test node_submodules::tests::find_submodule_for_known_keys ... ok
test node_submodules::tests::find_submodule_for_unknown_key_returns_none ... ok
test node_submodules::tests::fs_parent_promises_property_exposes_namespace ... ok
test node_submodules::tests::fs_promises_constants_reuses_fs_constants_namespace ... ok
test node_submodules::tests::fs_promises_direct_namespace_exposes_runtime_exports ... ok
test node_submodules::tests::http_outgoing_message_export_is_callable ... ok
test node_submodules::tests::known_submodules_have_at_least_one_export ... ok
test node_submodules::tests::namespace_member_missing_export_returns_undefined ... ok
test node_submodules::tests::stream_parent_promises_property_exposes_namespace ... ok
test node_submodules::tests::stream_promises_default_export_exposes_namespace ... ok
test node_submodules::tests::stream_promises_finished_duplex_default_waits_after_readable_end_only ... ok
test node_submodules::tests::stream_promises_finished_duplex_default_waits_after_writable_finish_only ... ok
test node_submodules::tests::stream_promises_finished_duplex_readable_false_resolves_after_writable_finish ... ok
test node_submodules::tests::stream_promises_finished_duplex_writable_false_resolves_after_readable_end ... ok
test node_submodules::tests::stream_promises_finished_rejects_hidden_stream_error ... ok
test node_submodules::tests::stream_promises_finished_rejects_invalid_inputs ... ok
test node_submodules::tests::stream_promises_finished_rejects_later_destroy_error ... ok
test node_submodules::tests::stream_promises_finished_rejects_when_signal_aborts ... ok
test node_submodules::tests::stream_promises_finished_resolves_for_finished_writable_side_stub_stream ... ok
test node_submodules::tests::stream_promises_finished_resolves_for_resumed_readable_from ... ok
test node_submodules::tests::stream_promises_finished_with_signal_resolves_for_finished_writable_side_stub_stream ... ok
test node_submodules::tests::stream_promises_pipeline_rejects_invalid_source_body ... ok
test node_submodules::tests::stream_promises_pipeline_rejects_missing_streams ... ok
test node_submodules::tests::stream_promises_pipeline_transfers_readable_from_chunks ... ok
test node_submodules::tests::sys_default_export_is_util_default_export ... ok
test node_submodules::tests::sys_format_export_reuses_util_callable ... ok
test node_submodules::tests::sys_namespace_reuses_util_callable ... ok
test node_submodules::tests::sys_namespace_types_member_reuses_util_types ... ok
test node_submodules::tests::test_default_and_named_exports_share_the_self_alias ... ok
test node_submodules::tests::util_is_array_export_records_its_node_arity ... ok
test node_submodules::tests::zlib_codes_export_resolves_to_return_code_map ... ok
test node_submodules::trace_events::tests::legacy_enabled_flag_seeds_node_default_categories ... ok
test node_submodules::trace_events::tests::parses_trace_file_options ... ok
test node_v8::heap_snapshot_options_tests::rejects_every_handle_band_without_dereferencing ... ok
test node_v8::heap_snapshot_options_tests::undefined_is_still_accepted ... ok
test node_vm::tests::context_values_keep_vm_realm_prototypes ... ok
test object::arguments_latch_tests::creating_an_arguments_object_arms_the_latch ... ok
test object::arguments_latch_tests::latch_off_is_what_makes_the_probe_cheap ... ok
test object::assert::regexp_matcher_tests::non_matching_regexp_is_terminal ... ok
test object::assert::regexp_matcher_tests::regexp_matcher_tests_the_stringified_error_not_the_message ... ok
test object::assert::regexp_matcher_tests::validator_key_regexp_still_tests_the_property ... ok
test object::class_image::tests::a_spawned_worker_shares_its_spawners_image ... ok
test object::class_image::tests::a_thread_without_an_image_uses_the_primary ... ok
test object::class_image::tests::two_application_threads_keep_their_own_class_vtables ... ok
test object::class_meta_registry::dense_parent_tests::an_unregistered_in_window_id_answers_none_without_touching_the_map ... ok
test object::class_meta_registry::dense_parent_tests::dense_table_answers_the_same_chain_as_the_map ... ok
test object::class_meta_registry::dense_parent_tests::feature_latches_default_to_idle ... ok
test object::class_meta_registry::dense_parent_tests::out_of_window_children_still_resolve_through_the_map ... ok
test object::class_meta_registry::dense_parent_tests::parent_zero_is_distinguishable_from_absent ... ok
test object::class_registry::class_meta::anon_shape_collision_tests::a_genuine_anon_shape_does_not_outrank_itself ... ok
test object::class_registry::class_meta::anon_shape_collision_tests::declared_class_outranks_a_colliding_anon_shape_id ... ok
test object::class_registry::decl_prototype_table::tests::a_shared_prototype_address_falls_back_to_the_scan ... ok
test object::class_registry::decl_prototype_table::tests::a_visit_that_moves_nothing_leaves_the_index_alone ... ok
test object::class_registry::decl_prototype_table::tests::evacuation_rekeys_the_reverse_index ... ok
test object::class_registry::decl_prototype_table::tests::re_pointing_a_class_falls_back_to_the_scan ... ok
test object::class_registry::decl_prototype_table::tests::re_registering_the_same_address_is_not_a_retarget ... ok
test object::class_registry::decl_prototype_table::tests::removing_a_class_retires_both_directions ... ok
test object::class_registry::decl_prototype_table::tests::reverse_answers_what_the_linear_scan_answered ... ok
test object::class_registry::decl_prototype_table::tests::stepwise_evacuation_rekeys_only_the_visited_class ... ok
test object::class_registry::dispatch::obj_dispatch_ic_tests::a_class_registration_invalidates_every_entry ... ok
test object::class_registry::dispatch::obj_dispatch_ic_tests::a_hit_requires_matching_name_bytes_not_a_matching_address ... ok
test object::class_registry::dispatch::obj_dispatch_ic_tests::a_hit_requires_the_matching_class_id ... ok
test object::class_registry::dispatch::obj_dispatch_ic_tests::a_prefix_of_a_cached_name_misses ... ok
test object::class_registry::dispatch::obj_dispatch_ic_tests::names_too_long_to_store_are_never_cached ... ok
test object::class_registry::evaluation_heritage::tests::a_class_ref_to_a_different_class_is_still_recorded ... ok
test object::class_registry::evaluation_heritage::tests::a_self_heritage_class_ref_does_not_displace_an_earlier_evaluations_parent ... ok
test object::class_registry::evaluation_heritage::tests::a_self_heritage_class_ref_is_not_recorded_at_all ... ok
test object::class_registry::evaluation_heritage::tests::an_active_replay_does_not_answer_for_another_class_id ... ok
test object::class_registry::evaluation_heritage::tests::an_active_replay_resolves_this_evaluations_pinned_heritage ... ok
test object::class_registry::parent_static::shape_authority_tests_8067::class_kind_survives_static_field_installation_and_deletion ... ok
test object::class_registry::parent_static::shape_authority_tests_8067::mark_class_rejects_non_heap_addresses ... ok
test object::class_registry::parent_static::unstamped_tests::an_unstamped_receiver_misses_instead_of_being_self_healed ... ok
test object::class_registry::state::class_dynamic_prop_store_tests::repeated_store_updates_in_place_and_stays_readable ... ok
test object::class_registry::state::class_dynamic_prop_store_tests::store_after_delete_clears_the_deleted_mark ... ok
test object::class_registry::state::class_parent_prototype_tests::native_constructor_export_parent_links_declared_prototype ... ok
test object::class_registry::state::class_parent_prototype_tests::only_object_and_null_parent_prototypes_are_valid ... ok
test object::class_registry::state::class_realm_isolation_tests::a_second_agents_declared_prototype_address_is_its_own ... ok
test object::delete_rest::shape_transition_tests_6759::a_stamped_class_instance_still_resolves_a_three_level_parent_chain ... ok
test object::delete_rest::shape_transition_tests_6759::class_siblings_share_one_shape_id_until_one_is_deleted_from ... ok
test object::delete_rest::shape_transition_tests_6759::delete_mints_a_fresh_shape_id_for_a_class_instance ... ok
test object::delete_rest::shape_transition_tests_6759::delete_mints_a_fresh_shape_id_for_a_plain_object ... ok
